,FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude,Class
49,50,05/11/2018,Falcon 9,3750,GTO,KSC LC 39A,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,3,B1046,-80.6039558,28.6080585,1
50,51,06/04/2018,Falcon 9,5383.85,GTO,CCAFS SLC 40,None None,2,FALSE,TRUE,FALSE,,4,1,B1040,-80.577366,28.5618571,0
51,52,06/29/2018,Falcon 9,2410,ISS,CCAFS SLC 40,None None,2,FALSE,TRUE,FALSE,,4,1,B1045,-80.577366,28.5618571,0
52,53,07/22/2018,Falcon 9,7076,GTO,CCAFS SLC 40,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,2,B1047,-80.577366,28.5618571,1
53,54,07/25/2018,Falcon 9,9600,PO,VAFB SLC 4E,True ASDS,1,TRUE,FALSE,TRUE,5e9e3033383ecbb9e534e7cc,5,4,B1048,-120.610829,34.632093,1
54,55,08/07/2018,Falcon 9,5800,GTO,CCAFS SLC 40,True ASDS,2,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,3,B1046,-80.577366,28.5618571,1
55,56,09/10/2018,Falcon 9,7060,GTO,CCAFS SLC 40,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1049,-80.577366,28.5618571,1
56,57,10/08/2018,Falcon 9,2800,SSO,VAFB SLC 4E,True RTLS,2,TRUE,TRUE,TRUE,5e9e3032383ecb554034e7c9,5,4,B1048,-120.610829,34.632093,1
57,58,11/15/2018,Falcon 9,3000,GTO,KSC LC 39A,True ASDS,2,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,2,B1047,-80.6039558,28.6080585,1
58,59,12/03/2018,Falcon 9,4000,SSO,VAFB SLC 4E,True ASDS,3,TRUE,TRUE,TRUE,5e9e3033383ecbb9e534e7cc,5,3,B1046,-120.610829,34.632093,1
59,60,12/05/2018,Falcon 9,2573,ISS,CCAFS SLC 40,False RTLS,1,TRUE,FALSE,TRUE,5e9e3032383ecb267a34e7c7,5,0,B1050,-80.577366,28.5618571,0
60,61,12/23/2018,Falcon 9,4400,MEO,CCAFS SLC 40,None None,1,FALSE,FALSE,FALSE,,5,0,B1054,-80.577366,28.5618571,0
61,62,01/11/2019,Falcon 9,9600,PO,VAFB SLC 4E,True ASDS,2,TRUE,TRUE,TRUE,5e9e3033383ecbb9e534e7cc,5,5,B1049,-120.610829,34.632093,1
62,63,03/02/2019,Falcon 9,12259,ISS,KSC LC 39A,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1051,-80.6039558,28.6080585,1
63,64,05/04/2019,Falcon 9,2482,ISS,CCAFS SLC 40,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,3,B1056,-80.577366,28.5618571,1
64,65,05/24/2019,Falcon 9,13620,VLEO,CCAFS SLC 40,True ASDS,3,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1049,-80.577366,28.5618571,1
65,66,06/12/2019,Falcon 9,1425,SSO,VAFB SLC 4E,True RTLS,2,TRUE,TRUE,TRUE,5e9e3032383ecb554034e7c9,5,5,B1051,-120.610829,34.632093,1
66,67,07/25/2019,Falcon 9,2227.7,ISS,CCAFS SLC 40,True RTLS,2,TRUE,TRUE,TRUE,5e9e3032383ecb267a34e7c7,5,3,B1056,-80.577366,28.5618571,1
67,68,08/06/2019,Falcon 9,6500,GTO,CCAFS SLC 40,None None,3,FALSE,TRUE,FALSE,,5,2,B1047,-80.577366,28.5618571,0
68,69,11/11/2019,Falcon 9,15600,VLEO,CCAFS SLC 40,True ASDS,4,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,4,B1048,-80.577366,28.5618571,1
69,70,12/05/2019,Falcon 9,5000,ISS,CCAFS SLC 40,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,3,B1059,-80.577366,28.5618571,1
70,71,12/17/2019,Falcon 9,6800,GTO,CCAFS SLC 40,True ASDS,3,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,3,B1056,-80.577366,28.5618571,1
71,72,01/07/2020,Falcon 9,15400,VLEO,CCAFS SLC 40,True ASDS,4,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1049,-80.577366,28.5618571,1
72,73,01/19/2020,Falcon 9,6104.959412,SO,KSC LC 39A,None None,4,FALSE,TRUE,FALSE,,5,3,B1046,-80.6039558,28.6080585,0
73,74,01/29/2020,Falcon 9,15600,VLEO,CCAFS SLC 40,True ASDS,3,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1051,-80.577366,28.5618571,1
74,75,02/17/2020,Falcon 9,15400,VLEO,CCAFS SLC 40,False ASDS,4,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,3,B1056,-80.577366,28.5618571,0
75,76,03/07/2020,Falcon 9,1977,ISS,CCAFS SLC 40,True RTLS,2,TRUE,TRUE,TRUE,5e9e3032383ecb267a34e7c7,5,3,B1059,-80.577366,28.5618571,1
76,77,03/18/2020,Falcon 9,15600,VLEO,KSC LC 39A,False ASDS,5,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,4,B1048,-80.6039558,28.6080585,0
77,78,04/22/2020,Falcon 9,15400,VLEO,KSC LC 39A,True ASDS,4,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1051,-80.6039558,28.6080585,1
78,79,05/30/2020,Falcon 9,9525,ISS,KSC LC 39A,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,2,B1058,-80.6039558,28.6080585,1
79,80,06/04/2020,Falcon 9,15400,VLEO,CCAFS SLC 40,True ASDS,5,TRUE,TRUE,TRUE,5e9e3033383ecbb9e534e7cc,5,5,B1049,-80.577366,28.5618571,1
80,81,06/13/2020,Falcon 9,15400,VLEO,CCAFS SLC 40,True ASDS,3,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,3,B1059,-80.577366,28.5618571,1
81,82,06/30/2020,Falcon 9,3880,MEO,CCAFS SLC 40,True ASDS,1,TRUE,FALSE,TRUE,5e9e3033383ecbb9e534e7cc,5,2,B1060,-80.577366,28.5618571,1
82,83,07/20/2020,Falcon 9,6104.959412,GEO,CCAFS SLC 40,True ASDS,2,TRUE,TRUE,TRUE,5e9e3033383ecbb9e534e7cc,5,2,B1058,-80.577366,28.5618571,1
83,84,08/18/2020,Falcon 9,15400,VLEO,CCAFS SLC 40,True ASDS,6,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1049,-80.577366,28.5618571,1
84,85,08/30/2020,Falcon 9,1600,SSO,CCAFS SLC 40,True RTLS,4,TRUE,TRUE,TRUE,5e9e3032383ecb267a34e7c7,5,3,B1059,-80.577366,28.5618571,1
85,86,09/03/2020,Falcon 9,15400,VLEO,KSC LC 39A,True ASDS,2,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,2,B1060,-80.6039558,28.6080585,1
86,87,10/06/2020,Falcon 9,15400,VLEO,KSC LC 39A,True ASDS,3,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,2,B1058,-80.6039558,28.6080585,1
87,88,10/18/2020,Falcon 9,15400,VLEO,KSC LC 39A,True ASDS,6,TRUE,TRUE,TRUE,5e9e3032383ecb6bb234e7ca,5,5,B1051,-80.6039558,28.6080585,1
88,89,10/24/2020,Falcon 9,15400,VLEO,CCAFS SLC 40,True ASDS,3,TRUE,TRUE,TRUE,5e9e3033383ecbb9e534e7cc,5,2,B1060,-80.577366,28.5618571,1
89,90,11/05/2020,Falcon 9,3681,MEO,CCAFS SLC 40,True ASDS,1,TRUE,FALSE,TRUE,5e9e3032383ecb6bb234e7ca,5,0,B1062,-80.577366,28.5618571,1
